

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 23 12:51:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  4240  01B6  01E0               	clrf	_check_request
  4241  01B7                     l6328:	
  4242                           
  4243                           ;main.c: 108:                 if(MTOUCH_Button_isPressed(0) == 1 && MTOUCH_Button_isPres
      +                          sed(1) == 1)
  4244  01B7  3000               	movlw	0
  4245  01B8  3188  2018  3180   	fcall	_MTOUCH_Button_isPressed
  4246  01BB  3A01               	xorlw	1
  4247  01BC  1D03               	skipz
  4248  01BD  2A5F               	goto	l6368
  4249  01BE  3001               	movlw	1
  4250  01BF  3188  2018  3180   	fcall	_MTOUCH_Button_isPressed
  4251  01C2  3A01               	xorlw	1
  4252  01C3  1D03               	skipz
  4253  01C4  2A5F               	goto	l6368
  4254                           
  4255                           ;main.c: 109:                 {;main.c: 110:                     count_conf++;
  4256  01C5  3001               	movlw	1
  4257  01C6  0021               	movlb	1	; select bank1
  4258  01C7  07C2               	addwf	_count_conf^(0+128),f
  4259  01C8  3000               	movlw	0
  4260  01C9  3DC3               	addwfc	(_count_conf+1)^(0+128),f
  4261                           
  4262                           ;main.c: 111:                     if(count_conf == 1800)
  4263  01CA  3008               	movlw	8
  4264  01CB  0642               	xorwf	_count_conf^(0+128),w
  4265  01CC  3007               	movlw	7
  4266  01CD  1903               	skipnz
  4267  01CE  0643               	xorwf	(_count_conf+1)^(0+128),w
  4268  01CF  1D03               	btfss	3,2
  4269  01D0  2884               	goto	l6238
  4270                           
  4271                           ;main.c: 112:                     {;main.c: 113:                         count_conf = 0;
  4272  01D1  01C2               	clrf	_count_conf^(0+128)
  4273  01D2  01C3               	clrf	(_count_conf+1)^(0+128)
  4274                           
  4275                           ;main.c: 114:                         printf("PICSMART");
  4276  01D3  3000               	movlw	low (STR_1| (0+32768))
  4277  01D4  0020               	movlb	0	; select bank0
  4278  01D5  00C8               	movwf	printf@fmt
  4279  01D6  3098               	movlw	high (STR_1| (0+32768))
  4280  01D7  00C9               	movwf	printf@fmt+1
  4281  01D8  3197  2717  3180   	fcall	_printf
  4282                           
  4283                           ;main.c: 115:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4284  01DB  3015               	movlw	21
  4285  01DC  0021               	movlb	1	; select bank1
  4286  01DD  00EC               	movwf	(??_main^(0+128)+1)
  4287  01DE  304B               	movlw	75
  4288  01DF  00EB               	movwf	??_main^(0+128)
  4289  01E0  30BE               	movlw	190
  4290  01E1                     u5617:	
  4291  01E1  0B89               	decfsz	9,f
  4292  01E2  29E1               	goto	u5617
  4293  01E3  0BEB               	decfsz	??_main^(0+128),f
  4294  01E4  29E1               	goto	u5617
  4295  01E5  0BEC               	decfsz	(??_main^(0+128)+1),f
  4296  01E6  29E1               	goto	u5617
  4297  01E7  0000               	nop
  4298                           
  4299                           ;main.c: 116:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4300  01E8  3015               	movlw	21
  4301  01E9  0021               	movlb	1	; select bank1
  4302  01EA  00EC               	movwf	(??_main^(0+128)+1)
  4303  01EB  304B               	movlw	75
  4304  01EC  00EB               	movwf	??_main^(0+128)
  4305  01ED  30BE               	movlw	190
  4306  01EE                     u5627:	
  4307  01EE  0B89               	decfsz	9,f
  4308  01EF  29EE               	goto	u5627
  4309  01F0  0BEB               	decfsz	??_main^(0+128),f
  4310  01F1  29EE               	goto	u5627
  4311  01F2  0BEC               	decfsz	(??_main^(0+128)+1),f
  4312  01F3  29EE               	goto	u5627
  4313  01F4  0000               	nop
  4314                           
  4315                           ;main.c: 117:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4316  01F5  3015               	movlw	21
  4317  01F6  0021               	movlb	1	; select bank1
  4318  01F7  00EC               	movwf	(??_main^(0+128)+1)
  4319  01F8  304B               	movlw	75
  4320  01F9  00EB               	movwf	??_main^(0+128)
  4321  01FA  30BE               	movlw	190
  4322  01FB                     u5637:	
  4323  01FB  0B89               	decfsz	9,f
  4324  01FC  29FB               	goto	u5637
  4325  01FD  0BEB               	decfsz	??_main^(0+128),f
  4326  01FE  29FB               	goto	u5637
  4327  01FF  0BEC               	decfsz	(??_main^(0+128)+1),f
  4328  0200  29FB               	goto	u5637
  4329  0201  0000               	nop
  4330                           
  4331                           ;main.c: 118:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4332  0202  3015               	movlw	21
  4333  0203  0021               	movlb	1	; select bank1
  4334  0204  00EC               	movwf	(??_main^(0+128)+1)
  4335  0205  304B               	movlw	75
  4336  0206  00EB               	movwf	??_main^(0+128)
  4337  0207  30BE               	movlw	190
  4338  0208                     u5647:	
  4339  0208  0B89               	decfsz	9,f
  4340  0209  2A08               	goto	u5647
  4341  020A  0BEB               	decfsz	??_main^(0+128),f
  4342  020B  2A08               	goto	u5647
  4343  020C  0BEC               	decfsz	(??_main^(0+128)+1),f
  4344  020D  2A08               	goto	u5647
  4345  020E  0000               	nop
  4346                           
  4347                           ;main.c: 119:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4348  020F  3015               	movlw	21
  4349  0210  0021               	movlb	1	; select bank1
  4350  0211  00EC               	movwf	(??_main^(0+128)+1)
  4351  0212  304B               	movlw	75
  4352  0213  00EB               	movwf	??_main^(0+128)
  4353  0214  30BE               	movlw	190
  4354  0215                     u5657:	
  4355  0215  0B89               	decfsz	9,f
  4356  0216  2A15               	goto	u5657
  4357  0217  0BEB               	decfsz	??_main^(0+128),f
  4358  0218  2A15               	goto	u5657
  4359  0219  0BEC               	decfsz	(??_main^(0+128)+1),f
  4360  021A  2A15               	goto	u5657
  4361  021B  0000               	nop
  4362                           
  4363                           ;main.c: 120:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4364  021C  3015               	movlw	21
  4365  021D  0021               	movlb	1	; select bank1
  4366  021E  00EC               	movwf	(??_main^(0+128)+1)
  4367  021F  304B               	movlw	75
  4368  0220  00EB               	movwf	??_main^(0+128)
  4369  0221  30BE               	movlw	190
  4370  0222                     u5667:	
  4371  0222  0B89               	decfsz	9,f
  4372  0223  2A22               	goto	u5667
  4373  0224  0BEB               	decfsz	??_main^(0+128),f
  4374  0225  2A22               	goto	u5667
  4375  0226  0BEC               	decfsz	(??_main^(0+128)+1),f
  4376  0227  2A22               	goto	u5667
  4377  0228  0000               	nop
  4378                           
  4379                           ;main.c: 121:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4380  0229  3015               	movlw	21
  4381  022A  0021               	movlb	1	; select bank1
  4382  022B  00EC               	movwf	(??_main^(0+128)+1)
  4383  022C  304B               	movlw	75
  4384  022D  00EB               	movwf	??_main^(0+128)
  4385  022E  30BE               	movlw	190
  4386  022F                     u5677:	
  4387  022F  0B89               	decfsz	9,f
  4388  0230  2A2F               	goto	u5677
  4389  0231  0BEB               	decfsz	??_main^(0+128),f
  4390  0232  2A2F               	goto	u5677
  4391  0233  0BEC               	decfsz	(??_main^(0+128)+1),f
  4392  0234  2A2F               	goto	u5677
  4393  0235  0000               	nop
  4394                           
  4395                           ;main.c: 122:                         _delay((unsigned long)((500)*(32000000/4000.0)));
  4396  0236  3015               	movlw	21
  4397  0237  0021               	movlb	1	; select bank1
